borough,tot_violence,tot_sexl_off,tot_robbery,tot_burglary,tot_theft_h,tot_fraud,tot_cr_dam,tot_drugs,tot_off,tot_cr,neet,neet_rate,hb_u25,hb_25_34,hb_35_44,incap_supp,inc_supp,emp_supp,tot_jsa_m,tot_jsa_f,pc_child_oow,life_sat,worthwhile,happiness,anxiety,three_risk,low_sat,bullied,bullies,fif_cannabis_lm,fif_drugs_ex_cannabis,active_houraday,fruitnveg,yo_violence,yo_sexl_off,yo_robbery,yo_burglary_dom,yo_burglary_nondom,yo_tot_burglary,yo_theft_h,yo_vehicle_theft,yo_fraud,yo_cr_dam,yo_drugs,tot_yo,tot_off,yo_ratio
Barking and Dagenham,"5,171.00",413,588,"1,534.00","5,349.00",24,"1,952.00","1,170.00","17,477.00",86.5,460,5.8,"1,133.00","4,716.00","5,356.00",780,"3,850.00","8,230.00","1,830.00","1,380.00",19.3,7.33,7.56,7.24,3.15,7.8,15,52.3,10.8,3.4,0.5,12,48.2,171,9,51,22,1,23,85,22,3,45,60,600,"17,477.00",0.0343
Barnet,"6,080.00",482,622,"3,878.00","9,246.00",54,"2,256.00",846,"24,978.00",65.8,220,2,"1,013.00","5,294.00","8,017.00","1,120.00","3,080.00","10,070.00","1,920.00","1,410.00",9.4,7.58,7.94,7.46,2.31,10.1,14.9,50.1,9.3,5.5,1.4,11.8,59.9,86,1,15,3,5,8,23,6,2,21,60,292,"24,978.00",0.0117
Bexley,"3,610.00",298,170,"1,096.00","4,238.00",10,"1,610.00",703,"12,644.00",52.2,240,2.8,824,"2,944.00","3,040.00",530,"2,760.00","6,390.00","1,090.00",950,13.4,7.55,7.8,7.39,3.13,15.5,14.3,51.9,8.9,4.7,1.4,12.3,46.9,91,15,4,2,8,10,40,7,2,32,59,308,"12,644.00",0.0244
Brent,"8,072.00",527,968,"2,717.00","8,657.00",38,"2,143.00","1,862.00","26,128.00",80.6,240,2.2,997,"5,486.00","9,494.00","1,110.00","3,630.00","11,220.00","3,260.00","2,040.00",13.9,7.27,7.47,7.36,2.51,7,17.5,48.2,11.8,5.6,0.8,9.9,60.1,188,9,34,8,13,21,54,10,3,32,78,560,"26,128.00",0.0214
Bromley,"5,966.00",413,362,"2,556.00","7,573.00",32,"2,259.00",859,"21,137.00",65.1,360,3.4,895,"3,369.00","3,668.00",700,"3,060.00","7,880.00","1,250.00",880,10.9,7.7,7.96,7.48,2.79,17.1,16.4,52.7,9.1,7.7,2.6,12.1,58.2,127,5,6,16,9,25,62,28,6,52,44,486,"21,137.00",0.023
Camden,"6,058.00",619,"1,013.00","2,810.00","14,256.00",31,"1,946.00","1,538.00","30,185.00",125.2,190,4.4,585,"2,894.00","5,278.00","1,060.00","2,860.00","10,000.00","1,550.00","1,060.00",16.6,7.29,7.56,7.22,3.21,12.8,16,42.6,11.4,7,2.3,12,55.8,78,4,26,3,3,6,34,7,13,22,43,313,"30,185.00",0.0104
Croydon,"8,914.00",743,718,"2,630.00","9,459.00",46,"3,114.00","1,463.00","28,951.00",76.4,400,2.9,"2,053.00","7,367.00","8,475.00","1,170.00","5,390.00","12,330.00","2,770.00","1,950.00",14.8,7.36,7.73,7.39,2.91,11,15.3,50.5,12.6,4.4,0.9,9.8,52.8,256,20,59,10,13,23,91,27,7,67,142,923,"28,951.00",0.0319
Ealing,"7,891.00",560,669,"2,473.00","9,543.00",53,"2,502.00","1,427.00","27,032.00",78.8,350,3.2,"1,015.00","5,374.00","8,439.00","1,270.00","3,660.00","11,390.00","3,020.00","1,900.00",13.2,7.64,7.85,7.48,3.28,7.7,15.9,44.1,7.9,3.7,1.2,10.3,60.6,127,15,14,3,7,10,46,20,17,25,63,489,"27,032.00",0.0181
Enfield,"6,288.00",515,907,"2,748.00","7,848.00",34,"2,110.00","1,337.00","22,942.00",69.9,440,3.5,"1,480.00","7,188.00","9,453.00","1,250.00","5,190.00","11,840.00","2,610.00","2,100.00",18.0,7.45,7.71,7.44,2.13,6.6,15,48.1,9.9,3.2,0.7,12.4,58.7,185,4,73,15,4,19,80,18,6,50,127,673,"22,942.00",0.0293
Greenwich,"6,837.00",534,478,"1,836.00","7,100.00",47,"2,385.00",922,"21,950.00",79.9,520,6.2,"1,288.00","4,716.00","5,678.00",960,"4,560.00","10,630.00","2,180.00","1,580.00",17.5,7.31,7.64,7.17,3.55,8.8,14.9,50,12.6,4.7,1.3,13.1,55.2,126,10,12,1,4,5,53,23,17,36,53,446,"21,950.00",0.0203
Hackney,"7,598.00",648,"1,000.00","2,580.00","10,564.00",28,"2,030.00","1,411.00","27,209.00",101.1,190,2.5,"1,718.00","7,139.00","8,793.00","1,050.00","4,300.00","13,020.00","3,090.00","1,970.00",19.6,7.42,7.56,7.18,3.36,10.6,15.7,48.5,12.4,7.2,1,10.4,55.8,118,7,25,6,3,9,42,9,3,17,86,411,"27,209.00",0.0151
Hammersmith and Fulham,"5,124.00",402,348,"1,592.00","8,873.00",20,"1,410.00","1,481.00","20,514.00",114.3,80,2.4,548,"2,694.00","3,762.00",740,"2,140.00","7,210.00","1,510.00","1,030.00",15.9,7.55,7.68,7.34,3.18,7.9,14.4,48.8,8.6,4,0.3,9.2,60.9,80,3,16,4,2,6,23,28,2,13,50,307,"20,514.00",0.015
Haringey,"6,659.00",580,"1,196.00","2,472.00","9,600.00",34,"2,151.00","1,574.00","26,024.00",95.4,290,3.6,"1,162.00","5,773.00","8,547.00","1,060.00","3,820.00","11,740.00","3,100.00","1,900.00",17.0,7.38,7.59,7.27,2.95,11.7,14,48.8,10.5,7,2.4,12.8,59.3,140,7,52,12,10,22,69,7,11,19,105,542,"26,024.00",0.0208
Harrow,"3,725.00",276,367,"1,892.00","4,320.00",17,"1,193.00",553,"13,174.00",53.3,120,1.4,431,"2,543.00","4,388.00",730,"1,690.00","5,960.00","1,240.00",820,9.1,7.46,7.56,7.51,2.56,8.2,13.6,50.8,10.7,5.3,0.6,13.9,62.8,83,1,19,2,1,3,39,5,3,18,55,336,"13,174.00",0.0255
Havering,"4,199.00",370,338,"1,844.00","6,000.00",22,"1,702.00",766,"16,851.00",67.7,300,3.4,865,"2,993.00","2,994.00",830,"2,750.00","6,250.00","1,370.00","1,060.00",13.4,7.58,7.73,7.28,3,15.8,10.7,54,10.7,4,1.1,13.8,49.2,71,7,15,9,2,11,17,6,4,17,23,221,"16,851.00",0.0131
Hillingdon,"6,930.00",432,330,"2,131.00","7,718.00",24,"2,340.00","1,134.00","21,972.00",73.8,280,2.8,970,"3,776.00","5,131.00",840,"3,190.00","8,120.00","1,500.00","1,020.00",12.8,7.63,7.85,7.31,3.04,12.6,15.7,51,9.2,4.1,0.6,15,53.4,104,6,12,4,7,11,33,11,6,31,70,363,"21,972.00",0.0165
Hounslow,"6,369.00",525,381,"1,755.00","8,156.00",24,"2,248.00","1,013.00","21,926.00",81.6,210,2.5,725,"3,599.00","5,358.00",730,"2,840.00","8,150.00","1,780.00","1,150.00",13.6,7.63,7.83,7.56,3.21,9.7,16.6,52.7,11.2,4.9,0.8,11.1,57.8,117,12,19,6,3,9,44,15,2,32,66,407,"21,926.00",0.0186
Islington,"6,884.00",481,952,"2,412.00","12,308.00",35,"2,032.00","1,630.00","28,144.00",123.6,110,2.2,"1,273.00","4,634.00","5,764.00","1,030.00","3,830.00","11,970.00","2,250.00","1,490.00",24.0,7.36,7.47,7.16,3.22,11.9,16.4,47.6,9.1,7.5,2.3,12.4,57.9,137,7,9,24,7,31,71,43,7,18,75,603,"28,144.00",0.0214
Kensington and Chelsea,"4,016.00",301,436,"1,562.00","10,155.00",19,"1,047.00","1,254.00","19,663.00",124.7,60,3.1,519,"1,999.00","3,069.00",520,"1,340.00","5,590.00","1,020.00",690,10.8,7.65,7.74,7.46,3.12,8.2,13,50.2,9.4,4.6,NA,16.5,67.6,27,2,4,1,0,1,1,2,0,2,33,87,"19,663.00",0.0044
Kingston upon Thames,"2,642.00",238,122,885,"3,667.00",17,"1,023.00",882,"10,155.00",58.5,130,2.6,366,"1,572.00","2,158.00",270,990,"3,620.00",670,480,7.9,7.54,7.79,7.49,3.17,13,14.9,52.2,7.2,4.5,1.3,13.6,64,35,3,4,1,5,6,19,4,1,11,22,146,"10,155.00",0.0144
Lambeth,"9,568.00",873,"1,177.00","2,658.00","13,361.00",58,"2,712.00","2,829.00","34,998.00",107.9,160,2,"1,351.00","6,180.00","7,895.00","1,110.00","4,710.00","12,490.00","3,800.00","2,410.00",18.6,7.43,7.62,7.34,3.06,9,15.6,48.5,13.2,7.1,0.7,10.9,54,208,3,24,10,6,16,68,18,6,38,127,646,"34,998.00",0.0185
Lewisham,"7,398.00",630,819,"2,142.00","7,690.00",41,"2,426.00","1,802.00","24,712.00",83.1,280,3.2,"1,645.00","6,327.00","7,641.00","1,080.00","5,170.00","12,090.00","2,940.00","2,030.00",18.5,7.35,7.5,7.23,3.18,12,19.1,54.4,13.1,6.9,1.5,11.3,52.8,257,15,55,12,8,20,68,42,10,46,137,832,"24,712.00",0.0337
Merton,"3,251.00",309,253,"1,403.00","4,717.00",23,"1,435.00",471,"12,933.00",63.2,210,3.5,474,"2,290.00","3,239.00",390,"1,730.00","4,940.00","1,220.00",840,10.7,7.62,7.81,7.51,3.32,11.4,12.7,53,12.2,5.4,0.3,11.8,52.8,51,0,7,1,2,3,19,5,0,4,25,160,"12,933.00",0.0124
Newham,"8,207.00",826,"1,349.00","2,253.00","11,059.00",39,"2,512.00","1,620.00","30,084.00",90.4,420,3.7,905,"5,701.00","9,433.00","1,100.00","4,060.00","12,190.00","2,920.00","2,160.00",15.3,7.56,7.91,7.56,2.69,4.7,17.1,48.9,14,3,0.2,10.6,56.9,152,1,44,9,6,15,47,14,4,36,126,608,"30,084.00",0.0202
Redbridge,"5,845.00",526,637,"1,999.00","6,923.00",32,"1,663.00","1,245.00","19,637.00",66.2,350,3.3,509,"3,039.00","5,208.00",970,"2,710.00","7,290.00","1,690.00","1,280.00",9.8,7.59,7.91,7.45,2.99,6.3,15.7,50.4,11.3,2.5,0.8,14.1,57.8,83,3,17,5,1,6,34,16,1,23,55,363,"19,637.00",0.0185
Richmond upon Thames,"2,554.00",248,138,"1,321.00","4,285.00",22,"1,107.00",364,"10,729.00",55.1,130,3.1,367,"1,349.00","1,883.00",360,970,"3,660.00",740,460,5.7,7.53,7.86,7.48,3.36,21.5,15.3,55.2,12.1,8.5,1.3,13.9,60.1,35,3,4,1,5,6,19,4,1,11,22,146,"10,155.00",0.0144
Southwark,"8,342.00",673,"1,221.00","2,952.00","12,231.00",41,"2,584.00","2,118.00","31,422.00",101.7,180,2.2,"1,305.00","5,509.00","7,035.00","1,130.00","5,050.00","12,760.00","3,300.00","2,150.00",19.9,7.44,7.68,7.43,3.29,8.6,15.5,48.7,10.7,6.6,1.1,11.4,53.3,151,10,26,6,9,15,53,25,2,25,113,534,"10,729.00",0.0498
Sutton,"3,347.00",275,156,"1,247.00","3,433.00",12,"1,318.00",491,"10,949.00",54.7,170,2.4,645,"2,423.00","2,791.00",420,"1,780.00","5,030.00",780,660,10.0,7.63,7.94,7.51,3.01,13.3,14.1,52.5,10.1,4.8,0.6,13.6,55.3,70,0,3,0,6,6,25,3,1,32,21,201,"31,422.00",0.0064
Tower Hamlets,"8,051.00",594,"1,143.00","2,564.00","10,345.00",33,"2,367.00","1,885.00","28,752.00",97.4,280,3.4,"1,012.00","5,931.00","9,031.00",840,"4,220.00","11,910.00","2,700.00","1,830.00",21.2,7.54,7.62,7.26,3.13,3.2,17.9,46.5,13.3,1.8,0.8,9.3,56,174,4,28,8,9,17,53,29,5,38,98,627,"10,949.00",0.0573
Waltham Forest,"6,462.00",481,592,"2,179.00","7,388.00",35,"2,059.00","1,404.00","21,799.00",80.4,260,3,961,"4,788.00","6,557.00","1,020.00","3,310.00","9,210.00","2,600.00","1,790.00",15.1,7.66,7.84,7.42,2.77,9.1,16.9,50.4,12.9,5.4,0.6,10.6,55,147,7,22,10,10,20,40,6,1,35,78,471,"28,752.00",0.0164
Wandsworth,"5,958.00",600,521,"2,377.00","9,617.00",31,"1,829.00",744,"23,292.00",74.1,180,3,945,"4,007.00","5,657.00",830,"3,030.00","8,760.00","1,940.00","1,320.00",12.6,7.46,7.73,7.39,3.11,12.2,15.1,46.9,11.8,7.1,1.2,12.1,57,110,4,9,1,8,9,42,12,0,31,53,373,"21,799.00",0.0171
Westminster,"9,006.00",819,"1,598.00","3,193.00","28,247.00",68,"2,105.00","2,146.00","49,204.00",203.1,60,1.7,547,"2,930.00","4,910.00","1,080.00","2,390.00","9,240.00","1,510.00","1,150.00",15.5,7.53,7.72,7.41,3.4,7.5,14.8,49.6,13.5,4.3,0.6,8.3,61.5,34,0,3,2,7,9,7,7,2,8,33,140,"23,292.00",0.006
